Fonte;INE, Inquérito ao emprego (Séries - 2021)
Primeiro período disponível;2011
Último período disponível;2021
Dimensões
     Dimensão 1;Período de referência dos dados
     Dimensão 2;Local de residência (NUTS - 2013)
     Dimensão 3;Sexo
     Dimensão 4;Grupo etário
Conceitos
     POPULAÇÃO RESIDENTE;Conjunto de pessoas que, independentemente de estarem presentes ou ausentes num determinado alojamento no momento de observação, viveram no seu local de residência habitual por um período contínuo de, pelo menos, 12 meses anteriores ao momento de observação, ou que chegaram ao seu local de residência habitual durante o período correspondente aos 12 meses anteriores ao momento de observação, com a intenção de aí permanecer por um período mínimo de um ano.
     PERÍODO DE REFERÊNCIA;Período de tempo a que a informação se refere e que pode ser um dia específico ou um intervalo de tempo (mês, ano fiscal, ano civil, entre outros).
     NÍVEL DE ESCOLARIDADE;Nível do sistema de educação e formação que se estrutura em função da educação pré-escolar e dos ciclos de estudo dos níveis de ensino tais como: 1º ciclo, 2º ciclo, 3º ciclo do ensino básico; ensino secundário, ensino pós-secundário não superior; bacharelato, licenciatura, mestrado e doutoramento do ensino superior.	
     ENSINO SECUNDÁRIO;Nível de ensino que sucede ao ensino básico, caracteriza-se por maior diversidade e complexidade da oferta de educação e formação e visa o aprofundamento de aprendizagens para o prosseguimento de estudos ou o ingresso no mercado de trabalho.
     GRUPO ETÁRIO;Intervalo de idade, em anos, no qual o indivíduo se enquadra, de acordo com o momento de referência
Definição;
Fórmula;(População residente que concluiu o nível de ensino secundário/ População residente com idade entre 20 e 64 anos)*100
Unidade de Medida (símbolo);Percentagem (%)
Potência de 10;0
Data da última atualização;02-Jun-2022
Taxa de escolaridade do nível de ensino superior (Série 2021 - %) da população residente com idade entre 25 e 64 anos
Designação;Taxa de escolaridade do nível de ensino superior (Série 2021 - %) da população residente com idade entre 25 e 64 anos por Local de residência (NUTS - 2013), Sexo e Grupo etário -  Anual
Periodicidade;Anual
Fonte;INE, Inquérito ao emprego (Séries - 2021)
Primeiro período disponível;2011
Último período disponível;2021
Dimensões
     Dimensão 1;Período de referência dos dados
     Dimensão 2;Local de residência (NUTS - 2013)
     Dimensão 3;Sexo
     Dimensão 4;Grupo etário
Conceitos
     ENSINO SUPERIOR;Nível de ensino que sucede ao ensino secundário, caracteriza-se por elevada complexidade e visa aprendizagens especializadas orientadas para o ingresso no mercado de trabalho.
     PERÍODO DE REFERÊNCIA;Período de tempo a que a informação se refere e que pode ser um dia específico ou um intervalo de tempo (mês, ano fiscal, ano civil, entre outros).
     POPULAÇÃO RESIDENTE;Conjunto de pessoas que, independentemente de estarem presentes ou ausentes num determinado alojamento no momento de observação, viveram no seu local de residência habitual por um período contínuo de, pelo menos, 12 meses anteriores ao momento de observação, ou que chegaram ao seu local de residência habitual durante o período correspondente aos 12 meses anteriores ao momento de observação, com a intenção de aí permanecer por um período mínimo de um ano.
     GRUPO ETÁRIO;Intervalo de idade, em anos, no qual o indivíduo se enquadra, de acordo com o momento de referência
     NÍVEL DE ESCOLARIDADE;Nível do sistema de educação e formação que se estrutura em função da educação pré-escolar e dos ciclos de estudo dos níveis de ensino tais como: 1º ciclo, 2º ciclo, 3º ciclo do ensino básico; ensino secundário, ensino pós-secundário não superior; bacharelato, licenciatura, mestrado e doutoramento do ensino superior.	
Definição;
Fórmula;(População residente que concluiu o nível de ensino superior/ População residente com idade entre os 25 e os 64 anos)*100
Unidade de Medida (símbolo);Percentagem (%)
Potência de 10;0
Data da última atualização;02-Jun-2022
População desempregada com idade entre 16 e 64 anos (Série 2021 - N.º)
Designação;População desempregada com idade entre 16 e 64 anos (Série 2021 - N.º) por Local de residência (NUTS - 2013) -  Anual
Periodicidade;Anual
Fonte;INE, Inquérito ao emprego (Séries - 2021)
Primeiro período disponível;2011
Último período disponível;2021
Dimensões
     Dimensão 1;Período de referência dos dados
     Dimensão 2;Local de residência (NUTS - 2013)
Conceitos
     PERÍODO DE REFERÊNCIA;Período de tempo a que a informação se refere e que pode ser um dia específico ou um intervalo de tempo (mês, ano fiscal, ano civil, entre outros).
     POPULAÇÃO DESEMPREGADA;População formada por indivíduos desempregados.
Definição;
Fórmula;
Unidade de Medida (símbolo);Número (N.º)
Potência de 10;3
Data da última atualização;02-Jun-2022
